--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07689443230628967, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.611, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 5.5, 'alpha': 0.05, 'lambda_': 0.241, 'n_estimators': 288}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.06446909159421921, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.45, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.246, 'lambda_': 0.041, 'n_estimators': 384}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.0563204362988472, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'lr': 0.359, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.219, 'lambda_': 0.094, 'n_estimators': 416}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05118076503276825, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.62, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.5, 'alpha': 0.084, 'lambda_': 0.14500000000000002, 'n_estimators': 448}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05112127214670181, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.5690000000000001, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.5, 'alpha': 0.107, 'lambda_': 0.168, 'n_estimators': 448}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.061896875500679016, Current params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.709, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.169, 'lambda_': 0.17300000000000001, 'n_estimators': 352}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.054113466292619705, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.393, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 3.0, 'alpha': 0.128, 'lambda_': 0.091, 'n_estimators': 448}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.0573083832859993, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.5720000000000001, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.197, 'lambda_': 0.124, 'n_estimators': 480}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.0729675218462944, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.711, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.115, 'lambda_': 0.034, 'n_estimators': 384}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05980624631047249, Current params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.5640000000000001, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 7.5, 'alpha': 0.078, 'lambda_': 0.186, 'n_estimators': 288}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.057017095386981964, Current params: {'in_len': 84, 'max_samples_per_ts': 100, 'lr': 0.646, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.156, 'lambda_': 0.139, 'n_estimators': 416}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.07164083421230316, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.864, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 3.0, 'alpha': 0.271, 'lambda_': 0.079, 'n_estimators': 352}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05446286499500275, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.804, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.3, 'lambda_': 0.13, 'n_estimators': 480}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.051182132214307785, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.555, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.5, 'alpha': 0.091, 'lambda_': 0.157, 'n_estimators': 448}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05178600549697876, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.501, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.113, 'lambda_': 0.198, 'n_estimators': 448}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.0540018267929554, Current params: {'in_len': 72, 'max_samples_per_ts': 50, 'lr': 0.429, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.069, 'lambda_': 0.115, 'n_estimators': 384}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05361412093043327, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.299, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 1.0, 'alpha': 0.1, 'lambda_': 0.161, 'n_estimators': 480}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.07442435622215271, Current params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.611, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 4.5, 'alpha': 0.252, 'lambda_': 0.101, 'n_estimators': 416}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.056034285575151443, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.538, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 7.0, 'alpha': 0.23600000000000002, 'lambda_': 0.044000000000000004, 'n_estimators': 512}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.053323615342378616, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.729, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 2.0, 'alpha': 0.056, 'lambda_': 0.17200000000000001, 'n_estimators': 288}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.0665888860821724, Current params: {'in_len': 36, 'max_samples_per_ts': 150, 'lr': 0.639, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 3.5, 'alpha': 0.125, 'lambda_': 0.134, 'n_estimators': 384}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.0672953724861145, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'lr': 0.921, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.17500000000000002, 'lambda_': 0.215, 'n_estimators': 480}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.06979715824127197, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.486, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 6.5, 'alpha': 0.149, 'lambda_': 0.085, 'n_estimators': 448}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05121110379695892, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.604, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.5, 'alpha': 0.08600000000000001, 'lambda_': 0.14200000000000002, 'n_estimators': 448}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05324681103229523, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.662, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 4.0, 'alpha': 0.028, 'lambda_': 0.149, 'n_estimators': 416}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05698317289352417, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.761, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.069, 'lambda_': 0.11800000000000001, 'n_estimators': 448}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05281535163521767, Current params: {'in_len': 72, 'max_samples_per_ts': 50, 'lr': 0.664, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 2.5, 'alpha': 0.095, 'lambda_': 0.17200000000000001, 'n_estimators': 512}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05167852342128754, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.595, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 1.0, 'alpha': 0.11, 'lambda_': 0.189, 'n_estimators': 480}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05201912298798561, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.524, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.20500000000000002, 'lambda_': 0.262, 'n_estimators': 384}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.05463607236742973, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.756, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 3.0, 'alpha': 0.23600000000000002, 'lambda_': 0.202, 'n_estimators': 288}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.07879069447517395, Current params: {'in_len': 24, 'max_samples_per_ts': 100, 'lr': 0.467, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 5.0, 'alpha': 0.128, 'lambda_': 0.10300000000000001, 'n_estimators': 448}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
Current value: 0.0606178380548954, Current params: {'in_len': 72, 'max_samples_per_ts': 50, 'lr': 0.8240000000000001, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 8.5, 'alpha': 0.025, 'lambda_': 0.054, 'n_estimators': 416}
Best value: 0.05032525584101677, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.59, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.225, 'lambda_': 0.10400000000000001, 'n_estimators': 384}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[456.3482  ,  14.199746]], dtype=float32), 'std': array([[799.2028  ,  12.914617]], dtype=float32), 'quantile25': array([[51.26298904,  5.79166675]]), 'quantile75': array([[418.3288269 ,  16.69991922]]), 'median': array([[116.82006836,   9.68591022]]), 'min': array([[1.5952381, 1.140859 ]], dtype=float32), 'max': array([[3442.755  ,   54.65813]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[567.5425  ,  15.574547]], dtype=float32), 'std': array([[1240.2538  ,   14.528434]], dtype=float32), 'quantile25': array([[48.35767555,  5.84398198]]), 'quantile75': array([[581.67510986,  21.42716694]]), 'median': array([[129.43815613,  10.49408913]]), 'min': array([[2.5199273, 1.3968868]], dtype=float32), 'max': array([[10152.773   ,    83.141945]], dtype=float32)}
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([1.5952381, 1.140859 ], dtype=float32)], 'max': [array([3442.755  ,   54.65813], dtype=float32)], 'mean': [array([456.3482  ,  14.199746], dtype=float32)], 'std': [array([799.2028  ,  12.914617], dtype=float32)], 'quantile25': [array([51.26298904,  5.79166675])], 'median': [array([116.82006836,   9.68591022])], 'quantile75': [array([418.3288269 ,  16.69991922])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.5199273, 1.3968868], dtype=float32)], 'max': [array([10152.773   ,    83.141945], dtype=float32)], 'mean': [array([567.5425  ,  15.574547], dtype=float32)], 'std': [array([1240.2538  ,   14.528434], dtype=float32)], 'quantile25': [array([48.35767555,  5.84398198])], 'median': [array([129.43815613,  10.49408913])], 'quantile75': [array([581.67510986,  21.42716694])]}
