Optimization started at 2023-02-14 15:24:12.483228--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.1323705017566681, Current params: {'in_len': 168, 'lr': 0.393, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.041, 'lambda_': 0.24000000000000002, 'n_estimators': 256}
Current value: 0.13238407671451569, Current params: {'in_len': 168, 'lr': 0.392, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.106, 'lambda_': 0.267, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13282574713230133, Current params: {'in_len': 168, 'lr': 0.437, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.107, 'lambda_': 0.264, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13391128182411194, Current params: {'in_len': 168, 'lr': 0.331, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.122, 'lambda_': 0.269, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13266241550445557, Current params: {'in_len': 168, 'lr': 0.405, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.115, 'lambda_': 0.26, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1363924890756607, Current params: {'in_len': 168, 'lr': 0.454, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.134, 'lambda_': 0.278, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13852401077747345, Current params: {'in_len': 168, 'lr': 0.373, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.128, 'lambda_': 0.267, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1315695196390152, Current params: {'in_len': 168, 'lr': 0.423, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.14, 'lambda_': 0.273, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13803911209106445, Current params: {'in_len': 168, 'lr': 0.432, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.138, 'lambda_': 0.274, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13415172696113586, Current params: {'in_len': 168, 'lr': 0.424, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.14500000000000002, 'lambda_': 0.257, 'n_estimators': 512}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13219252228736877, Current params: {'in_len': 168, 'lr': 0.4, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.12000000000000001, 'lambda_': 0.27, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13269077241420746, Current params: {'in_len': 168, 'lr': 0.40800000000000003, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.132, 'lambda_': 0.278, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13639827072620392, Current params: {'in_len': 168, 'lr': 0.453, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.121, 'lambda_': 0.27, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13155841827392578, Current params: {'in_len': 168, 'lr': 0.429, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.151, 'lambda_': 0.262, 'n_estimators': 448}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1375640332698822, Current params: {'in_len': 168, 'lr': 0.47300000000000003, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.14100000000000001, 'lambda_': 0.262, 'n_estimators': 448}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13335992395877838, Current params: {'in_len': 168, 'lr': 0.434, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.156, 'lambda_': 0.28300000000000003, 'n_estimators': 448}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1369846761226654, Current params: {'in_len': 168, 'lr': 0.41600000000000004, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.151, 'lambda_': 0.274, 'n_estimators': 448}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13281488418579102, Current params: {'in_len': 168, 'lr': 0.439, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.13, 'lambda_': 0.256, 'n_estimators': 448}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13636352121829987, Current params: {'in_len': 168, 'lr': 0.458, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.089, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1437010020017624, Current params: {'in_len': 168, 'lr': 0.271, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.124, 'lambda_': 0.262, 'n_estimators': 416}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13369321823120117, Current params: {'in_len': 168, 'lr': 0.42, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.14500000000000002, 'lambda_': 0.276, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13639816641807556, Current params: {'in_len': 168, 'lr': 0.453, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.133, 'lambda_': 0.215, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13817976415157318, Current params: {'in_len': 168, 'lr': 0.4, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.11900000000000001, 'lambda_': 0.27, 'n_estimators': 448}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1316976398229599, Current params: {'in_len': 168, 'lr': 0.431, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.126, 'lambda_': 0.264, 'n_estimators': 416}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13442668318748474, Current params: {'in_len': 168, 'lr': 0.47700000000000004, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.126, 'lambda_': 0.263, 'n_estimators': 416}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.1325390636920929, Current params: {'in_len': 168, 'lr': 0.434, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.152, 'lambda_': 0.254, 'n_estimators': 416}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13604281842708588, Current params: {'in_len': 168, 'lr': 0.418, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.131, 'lambda_': 0.265, 'n_estimators': 416}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13289804756641388, Current params: {'in_len': 168, 'lr': 0.445, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.14100000000000001, 'lambda_': 0.281, 'n_estimators': 416}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13663630187511444, Current params: {'in_len': 168, 'lr': 0.465, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.125, 'lambda_': 0.245, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13595686852931976, Current params: {'in_len': 168, 'lr': 0.428, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.161, 'lambda_': 0.192, 'n_estimators': 416}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
Current value: 0.13526509702205658, Current params: {'in_len': 168, 'lr': 0.487, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.11900000000000001, 'lambda_': 0.271, 'n_estimators': 384}
Best value: 0.1311054825782776, Best params: {'in_len': 168, 'lr': 0.311, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.11800000000000001, 'lambda_': 0.266, 'n_estimators': 384}
