Optimization started at 2023-02-07 22:18:33.508338--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.11765842884778976, Current params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Current value: 0.1109207421541214, Current params: {'in_len': 144, 'lr': 0.731, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.18, 'lambda_': 0.131, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11011121422052383, Current params: {'in_len': 144, 'lr': 0.759, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.154, 'n_estimators': 352}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10936944931745529, Current params: {'in_len': 144, 'lr': 0.671, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.201, 'lambda_': 0.149, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11022941768169403, Current params: {'in_len': 144, 'lr': 0.658, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.198, 'lambda_': 0.146, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.1091509684920311, Current params: {'in_len': 144, 'lr': 0.708, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.191, 'lambda_': 0.16, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.11105206608772278, Current params: {'in_len': 144, 'lr': 0.709, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.201, 'lambda_': 0.15, 'n_estimators': 384}
Best value: 0.10875143110752106, Best params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.139, 'lambda_': 0.148, 'n_estimators': 384}
Current value: 0.10860710591077805, Current params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11359422653913498, Current params: {'in_len': 144, 'lr': 0.633, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 3.5, 'alpha': 0.20700000000000002, 'lambda_': 0.137, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.13153983652591705, Current params: {'in_len': 180, 'lr': 0.732, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.16, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11222659051418304, Current params: {'in_len': 144, 'lr': 0.771, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.192, 'lambda_': 0.157, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10883897542953491, Current params: {'in_len': 144, 'lr': 0.7040000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.19, 'lambda_': 0.127, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11193615198135376, Current params: {'in_len': 144, 'lr': 0.672, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.187, 'lambda_': 0.14, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10997951775789261, Current params: {'in_len': 144, 'lr': 0.7040000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.193, 'lambda_': 0.127, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10956878215074539, Current params: {'in_len': 144, 'lr': 0.746, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.181, 'lambda_': 0.147, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.109550841152668, Current params: {'in_len': 144, 'lr': 0.747, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.18, 'lambda_': 0.15, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11103913187980652, Current params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.159, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11182209104299545, Current params: {'in_len': 144, 'lr': 0.796, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.202, 'lambda_': 0.152, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11030681431293488, Current params: {'in_len': 144, 'lr': 0.6940000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.19, 'lambda_': 0.134, 'n_estimators': 416}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10887756198644638, Current params: {'in_len': 144, 'lr': 0.75, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.17600000000000002, 'lambda_': 0.14300000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1191825419664383, Current params: {'in_len': 192, 'lr': 0.8170000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.17400000000000002, 'lambda_': 0.12000000000000001, 'n_estimators': 352}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1087850034236908, Current params: {'in_len': 144, 'lr': 0.774, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.185, 'lambda_': 0.14, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10992488265037537, Current params: {'in_len': 144, 'lr': 0.781, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.194, 'lambda_': 0.14100000000000001, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1093953400850296, Current params: {'in_len': 144, 'lr': 0.727, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.17, 'lambda_': 0.129, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10973069071769714, Current params: {'in_len': 144, 'lr': 0.756, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.183, 'lambda_': 0.129, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11004604399204254, Current params: {'in_len': 144, 'lr': 0.729, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.169, 'lambda_': 0.116, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11009354144334793, Current params: {'in_len': 144, 'lr': 0.769, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.17600000000000002, 'lambda_': 0.137, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11108266562223434, Current params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.187, 'lambda_': 0.124, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1106451228260994, Current params: {'in_len': 144, 'lr': 0.836, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.2, 'lambda_': 0.14300000000000002, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11035222560167313, Current params: {'in_len': 144, 'lr': 0.7030000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.183, 'lambda_': 0.133, 'n_estimators': 288}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11197919398546219, Current params: {'in_len': 144, 'lr': 0.748, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.167, 'lambda_': 0.162, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11103489995002747, Current params: {'in_len': 144, 'lr': 0.68, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.17600000000000002, 'lambda_': 0.155, 'n_estimators': 288}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11015728861093521, Current params: {'in_len': 144, 'lr': 0.739, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.192, 'lambda_': 0.146, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10937289148569107, Current params: {'in_len': 144, 'lr': 0.67, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.17400000000000002, 'lambda_': 0.156, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11002278327941895, Current params: {'in_len': 144, 'lr': 0.6960000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.169, 'lambda_': 0.168, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11006168276071548, Current params: {'in_len': 144, 'lr': 0.646, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.219, 'lambda_': 0.151, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.1093691810965538, Current params: {'in_len': 144, 'lr': 0.671, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.161, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11195950210094452, Current params: {'in_len': 144, 'lr': 0.668, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.185, 'lambda_': 0.139, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10960762947797775, Current params: {'in_len': 144, 'lr': 0.717, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.16, 'n_estimators': 512}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11198873072862625, Current params: {'in_len': 144, 'lr': 0.656, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.192, 'lambda_': 0.154, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11236333101987839, Current params: {'in_len': 144, 'lr': 0.618, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.182, 'lambda_': 0.14500000000000002, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11467378586530685, Current params: {'in_len': 144, 'lr': 0.678, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 4.0, 'alpha': 0.20500000000000002, 'lambda_': 0.13, 'n_estimators': 320}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11005256325006485, Current params: {'in_len': 144, 'lr': 0.716, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.033, 'lambda_': 0.162, 'n_estimators': 288}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.10999315232038498, Current params: {'in_len': 144, 'lr': 0.7010000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.164, 'lambda_': 0.168, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11095453053712845, Current params: {'in_len': 144, 'lr': 0.679, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.17200000000000001, 'lambda_': 0.152, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11054970324039459, Current params: {'in_len': 144, 'lr': 0.739, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.197, 'lambda_': 0.16, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
Current value: 0.11123237758874893, Current params: {'in_len': 144, 'lr': 0.6950000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.187, 'lambda_': 0.156, 'n_estimators': 384}
Best value: 0.10860710591077805, Best params: {'in_len': 144, 'lr': 0.741, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.177, 'lambda_': 0.139, 'n_estimators': 384}
